"normal","mild_skew","skewed","highly_skewed"
-1.11339175714667,2.35295597753545,3.73970002473748,3.35276268243869
0.421197439614804,6.06031798591293,1.6566079348913,0.451107258919966
-0.322950311846374,4.0765082941691,3.24946068210487,0.939570100647942
0.880179901191522,0.286278033828862,0.371728521156633,0.545661224719998
-0.194863606775901,7.38247430773998,0.916322040222359,0.254217852137816
1.18805498210378,1.14944416137178,0.997935392851842,9.59007272559643
-0.509764511767954,0.679315841015866,1.05991587891392,5.30660385636036
0.219548010873294,6.3957626838402,0.104503942187876,0.897925363255967
0.370294421364558,1.53549896135366,0.412329434882849,1.09837219015559
0.279108393730607,5.64511257364555,0.2329083848757,1.87598937010696
0.201942437313324,0.957409887967594,0.579263883570476,3.25147381019926
-0.0129965424313442,0.481386013364797,0.74925386435808,2.2075059993521
-0.09086500607749,0.140020830770873,0.121005459688604,2.23356943325956
1.36503136531884,3.08596778617808,0.173935063648969,4.46376895947419
0.908130568883166,0.411443163607798,1.54315297110918,1.62499264884966
-0.609888171401906,2.39015749292099,1.15232488788189,0.0418522490010497
1.39643722121945,1.12737685466035,0.533070321490599,11.6553130596602
0.144798373308446,1.60389483776347,0.246569716674834,1.62464227033362
-0.640606771595302,3.54890785551279,0.183867077808827,2.44258045965821
0.169802259558534,0.615502433944615,0.506358342245221,0.232738088418499
-0.157187487420844,0.630316259604201,2.36082109610055,0.199982973227064
0.100939594546104,0.793137771980872,0.919769622343493,0.679141427823345
-0.97339415414828,2.88739228841344,0.606269164476544,2.7713272021252
-0.819825275253199,0.622018337913644,0.715754979336381,3.11657174460304
1.36291896902543,0.839028771109805,0.545481707435101,2.72450078255854
0.961370930531278,2.21737596513968,3.6450945639745,0.508030330368933
-0.883724474401114,2.17873692318387,1.13386237070967,0.811104244920793
-0.900092115436322,2.21843627319226,1.52661026074531,9.69371569065524
1.72333313279683,1.05027451497898,2.03002348347547,1.6450850943324
1.90904216212893,2.14387070274561,0.985110141294909,1.10374096335102
-0.777141195855263,1.33108323032955,0.322713144123554,0.108361627722267
-1.30230526261311,0.531094643034265,0.456794364896282,1.22125363922988
2.62349516681868,6.07623026086952,1.09616362671824,0.028223163043446
0.229628914346807,0.155204609231996,0.363313382957131,0.129047462644034
0.186749892141885,2.32920819933934,0.961131609934282,4.69111666400603
0.0761366349502805,1.4072925524111,1.42414845975563,1.132573575858
1.40486018632133,1.02303899665824,0.72217725399406,3.45683927827866
-0.191722235336317,0.542590716361985,1.60768491417901,1.22438163259116
1.45939216415609,0.770645524012028,0.257735579229396,2.93046409001493
-0.220655451134541,6.0840483086484,2.08768844611188,2.00925578270794
0.50514588627314,0.907556671368756,0.296058177016675,0.159679534915719
-1.03349700607288,0.680800001319333,0.69601570438118,1.73614465565732
0.17047347145922,0.415462823629718,0.760468187699926,1.2838386966186
1.20066816089193,0.609218359142584,1.48012373106989,2.3765100606934
-0.163405914765736,0.919162404453045,2.08180887358281,2.10938869920473
1.28247586312264,0.257246099402612,4.25454546858497,3.65532962609126
2.72719638791127,3.13521520219461,0.177538735469873,4.81283364829394
0.941924217330924,1.10277203034673,0.102892402093858,2.82862543668457
-0.248614037279559,4.32763424341937,0.0499797536644937,3.66138178419682
0.0964788597064851,2.69240770988655,0.474548069294542,2.99931066211661
-0.433930941301739,4.11396280751619,1.17483667093785,3.97145455665175
2.17866786745157,0.262922026141215,0.381357607741421,3.30610242731038
-2.95877961913012,1.78529494770899,1.63723535082283,2.26895067656904
0.0808882391991137,0.696406864302006,0.300061137415469,0.19600451959327
0.110137804617221,0.954228183904392,0.878755823667062,5.70404650162418
0.213448326312653,0.549098480799191,2.33293730566714,1.62731469279279
-1.55781961263232,1.2399914609007,0.379441009834409,3.07717517718635
0.216211546257758,1.09815498528333,1.37259827922554,0.653224989005137
0.18766381702644,0.120051505578523,0.416647295467556,1.72428664674922
1.2586221252136,2.34536980499849,2.11002424532983,4.57633915671666
0.523517780908964,1.16692790381043,2.1883075676491,0.941592652079476
1.11545427747996,0.378377978365879,0.70229094051404,0.226048621988854
-0.95750224217047,0.332396137560271,0.229272513184696,0.0199662392887786
-0.124405579855432,0.501453253995237,2.10866968879912,2.28821625893378
0.191737829049968,0.205227753837642,0.496490236371756,1.96702272660767
0.272217250603347,1.14770703176063,1.40917901854468,0.128882549796185
-0.693814463673255,4.49220626878084,0.23258760990575,1.68850751473217
1.47917192085213,1.21273918111167,0.567192126531154,2.7683863538525
-0.611767021642771,1.69410526554045,0.132989187226776,0.498866527602845
-1.61430997435935,0.226908984508904,0.932442603352366,2.44679454927274
0.402490110590671,0.214552519740458,0.830246791399392,0.0792569582408865
0.664555447289484,0.408022529428776,1.76463655813038,1.60611086074068
0.944127070994937,2.05663258900867,2.5440663526437,2.53928854906352
-0.946260797708288,0.412919778963242,1.9396761394197,5.50461961040318
-0.248288449238896,1.74822069626566,0.00435506156524889,0.174358824785868
-1.32843646853908,0.803532613889856,0.400805807164683,4.0368756908749
0.844763742098917,1.4675927631173,0.811930625657451,2.97567050438043
0.347696732438648,0.353765819975144,1.03965639411927,2.97577721875018
0.913762586431107,0.387130958719517,0.21657648216933,1.57603102379063
0.608274553380681,0.901080253292625,1.68680855022907,0.213724557247083
-0.607547987804487,0.811629679380271,0.252400259520671,1.88088359690756
0.179658070871844,0.167172311143804,0.556826323270798,2.48560694333057
-1.90840941941738,1.71101099522323,0.0519184446893632,1.25573217094473
0.502946257689095,0.142317319503717,1.24567404198916,0.166207847994788
0.968899153478499,0.660185474445885,0.546653745695949,3.9609614132488
-0.875737125773327,1.05667762580651,0.120533290784806,0.791740883891379
-2.13602453869801,0.495593264910344,0.83858172218771,1.05545533123174
-1.52282758158501,0.245652085035323,1.50356315673639,2.67628681822544
-1.11311820788607,0.671108852488437,0.263696759445874,1.59113545261787
1.2409838955359,0.895456352528027,0.0839993479085639,4.2781623712439
0.00348193506299025,0.396897010528595,0.45173122594133,0.112251453176832
-1.23779458599307,0.257369366951238,0.217424511443824,1.73510485552238
0.555699118898025,0.302823702496976,0.0532336491160095,1.58754133084191
-2.1831493493599,0.589495743658493,0.0930140415837937,1.12526274101712
-0.247024457097248,0.635955372759587,1.74363248600605,2.88720891000563
1.11285692758645,4.13499117048473,0.402337715495378,1.7060538401407
-0.341673237009086,0.276462208766699,0.175614530220628,6.47845339429765
1.30543834214107,1.46396563128009,0.719589880625618,2.34978016613087
1.79532387144079,0.658712174362488,0.262468875385821,0.42836493405947
-1.16783522747345,1.09730966042277,0.0968440235592425,2.82526399306966
-1.15228762498202,0.515001978913024,0.805336438278367,3.89083534996085
-0.914455469345649,2.2318423035854,1.47142877046787,3.33704354701731
0.528728032533629,0.182121242631036,0.228013984368112,0.453398586738874
0.835078927048582,1.16638249280866,0.262335531413555,2.01844749910974
1.20913697409153,1.02641844005961,2.98194339109545,1.11747701960566
1.29947254536082,2.87445582790911,0.754343768257438,0.0438099241743606
1.07573230420989,0.798941849989559,0.280788945499808,0.186187207547433
0.939801023514297,1.64311920449643,1.7080769612545,0.334245082965686
0.163374693406766,1.49127872206005,1.59958198844435,0.000122590146327031
-0.888138558640392,0.52365995262706,2.51935972819541,0.387376863980979
-0.72616098275635,0.919649403439605,1.40528174853864,0.897924395655622
0.407597005613739,0.87492142206662,0.321200889069587,1.40135401072177
1.68353633925179,3.06364031853074,0.187478300184011,2.47226387474551
1.70597982356461,1.27025919802902,0.216040205676109,1.94081561283438
-1.92616670082608,1.33723254823732,0.747688428534393,1.25984490328653
-0.833998015228465,10.418691143623,3.25390560908203,4.13008608039276
1.41913251633319,1.51633784059028,2.02519194959643,1.26608418069873
-1.06410971501924,1.43689003170788,0.838031994160489,0.121707126065742
-1.61357747248045,1.70179338178551,0.0839969301596284,1.22400255931938
0.599811088697427,4.70225527014854,2.43110976492705,1.82535594043503
1.73296470538705,2.61558635680648,0.830860782780821,2.21960615209225
1.93450456245773,1.40275222049542,0.227564497850835,1.49133152192536
0.532820575670794,0.542833300038568,0.461812548805028,0.534478297779392
0.719665756019785,1.42911025369293,0.0554482783190906,0.247882621199252
0.560093385755184,1.1520105035271,0.325794286560267,4.74714267039837
-0.018086931659967,0.159407518891599,0.214208355818177,0.854017547547243
-3.37173908255051,0.214160178475922,1.41270710333231,2.44633615176906
0.760703244759755,0.1662300071507,0.649080697912723,1.46342494258442
-0.39122685224321,4.11449007746364,0.0301937202864001,1.60475058883573
1.00990122381185,1.85584086855104,0.216253659222275,1.83322875210056
-0.626973147073749,0.095325742207079,0.10146811903769,0.773853965186462
-1.63457736950186,1.59525179039442,0.6554174721241,0.131414733171534
1.24524265203048,1.06591324434872,0.264995052721455,1.88906803935461
0.181377446555404,0.773940376101469,0.855842889244569,0.529095375787474
3.4953042639856,0.474961259009653,1.05110954041229,1.69112454531908
0.915591913326913,0.281105488397676,0.0243814694031032,1.59593173386359
1.04850651742624,2.36937926640076,0.236818464672445,0.139388231599728
0.763824936934856,0.561617271921761,0.231670890003443,0.695983799682982
-0.603387376859399,0.876106738128348,0.766872639725816,9.78283242543832
-0.370429662702776,1.7982754109314,0.117476345971227,6.62045344135027
1.05982593833365,1.70744871521334,0.125915409681819,7.52585183867324
1.05511052983939,0.674752085059512,1.40282853870633,3.67553865305217
0.582972161120319,0.582393223751532,0.0031268502799508,1.81093974269671
-0.986567435539539,1.29621815758596,2.25281867931101,1.60881361901687
1.68462181174398,0.307808094190208,0.554255464627538,0.422569191327924
-1.36684104568263,1.35817037098797,1.4580157714987,0.297441046745384
-0.433214348611114,1.18943835975576,0.967917132149351,0.835046594793312
